a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/app/www/bdoleave/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/app/www/bdoleave/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/app/www/bdoleave/vendor/yiisoft/yii2-gii";}}s:18:"vileosoft/phpexcel";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@yii/phpexcel";s:43:"/app/www/bdoleave/vendor/vileosoft/phpexcel";}}s:16:"vileosoft/phppdf";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/phppdf";s:33:"/app/www/bdoleave/vendor/phpexcel";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"bdoleave.local";s:10:"user-agent";s:90:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0 FirePHP/0.7.4";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:52:"http://bdoleave.local/web/index.php?r=report%2Findex";s:6:"cookie";s:158:"PHPSESSID=tj5q289vb04r7itiv3enfh1ij0; _csrf=3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das%3A32%3A%22mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY%22%3B";s:9:"x-insight";s:8:"activate";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:19:"report/out-standing";s:6:"action";s:53:"app\controllers\ReportController::actionOutStanding()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"UNIQUE_ID";s:24:"VrgxxX8AAQEAAAmh6x8AAAAI";s:9:"HTTP_HOST";s:14:"bdoleave.local";s:15:"HTTP_USER_AGENT";s:90:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0 FirePHP/0.7.4";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:52:"http://bdoleave.local/web/index.php?r=report%2Findex";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=tj5q289vb04r7itiv3enfh1ij0; _csrf=3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das%3A32%3A%22mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY%22%3B";s:14:"HTTP_X_INSIGHT";s:8:"activate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.18 (Unix) OpenSSL/1.0.2e PHP/7.0.1 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:14:"bdoleave.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:12:"SERVER_ADMIN";s:9:"ims@local";s:15:"SCRIPT_FILENAME";s:31:"/app/www/bdoleave/web/index.php";s:11:"REMOTE_PORT";s:5:"55988";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:23:"r=report%2Fout-standing";s:11:"REQUEST_URI";s:38:"/web/index.php?r=report%2Fout-standing";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1454911941.605000019073486328125;s:12:"REQUEST_TIME";i:1454911941;}s:3:"GET";a:1:{s:1:"r";s:19:"report/out-standing";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"tj5q289vb04r7itiv3enfh1ij0";s:5:"_csrf";s:104:"3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das:32:"mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454911941.6140639781951904296875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454911941.61408710479736328125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454911941.6164329051971435546875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454911941.617168903350830078125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454911941.6173880100250244140625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1454911941.618361949920654296875;i:4;a:0:{}}i:6;a:5:{i:0;s:38:"Route requested: 'report/out-standing'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1454911941.618383884429931640625;i:4;a:0:{}}i:7;a:5:{i:0;s:33:"Route to run: report/out-standing";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1454911941.6193370819091796875;i:4;a:0:{}}i:8;a:5:{i:0;s:69:"Running action: app\controllers\ReportController::actionOutStanding()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1454911941.6194279193878173828125;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.6271340847015380859375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1454911941.627194881439208984375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.629479885101318359375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:1338:"yii\base\InvalidParamException: The view file does not exist: /app/www/bdoleave/views/report/outstanding.php in /app/www/bdoleave/vendor/yiisoft/yii2/base/View.php:226
Stack trace:
#0 /app/www/bdoleave/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/app/www/bdolea...', Array, Object(app\controllers\ReportController))
#1 /app/www/bdoleave/vendor/yiisoft/yii2/base/Controller.php(367): yii\base\View->render('outstanding', Array, Object(app\controllers\ReportController))
#2 /app/www/bdoleave/controllers/ReportController.php(26): yii\base\Controller->render('outstanding', Array)
#3 [internal function]: app\controllers\ReportController->actionOutStanding()
#4 /app/www/bdoleave/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#5 /app/www/bdoleave/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#6 /app/www/bdoleave/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('out-standing', Array)
#7 /app/www/bdoleave/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('report/out-stan...', Array)
#8 /app/www/bdoleave/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /app/www/bdoleave/web/index.php(13): yii\base\Application->run()
#10 {main}";i:1;i:1;i:2;s:30:"yii\base\InvalidParamException";i:3;d:1454911941.6361711025238037109375;i:4;a:0:{}}i:19;a:5:{i:0;s:91:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.6380879878997802734375;i:4;a:0:{}}i:20;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.6389141082763671875;i:4;a:0:{}}i:21;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.6391849517822265625;i:4;a:0:{}}i:22;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.63945102691650390625;i:4;a:0:{}}i:23;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.639659881591796875;i:4;a:0:{}}i:24;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.6398260593414306640625;i:4;a:0:{}}i:25;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.6399691104888916015625;i:4;a:0:{}}i:26;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.6401779651641845703125;i:4;a:0:{}}i:27;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.640386104583740234375;i:4;a:0:{}}i:28;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.6405699253082275390625;i:4;a:0:{}}i:29;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.64077091217041015625;i:4;a:0:{}}i:30;a:5:{i:0;s:95:"Rendering view file: /app/www/bdoleave/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454911941.64095211029052734375;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4366880;s:4:"time";d:0.03584003448486328125;s:8:"messages";a:6:{i:11;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1454911941.6272308826446533203125;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1454911941.6275579929351806640625;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.6275970935821533203125;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.628716945648193359375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.6295249462127685546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.6297109127044677734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:4:{i:13;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.6275970935821533203125;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.628716945648193359375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.6295249462127685546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1454911941.6297109127044677734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56b831c596919";s:3:"url";s:59:"http://bdoleave.local/web/index.php?r=report%2Fout-standing";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1454911941;s:10:"statusCode";i:500;s:8:"sqlCount";i:2;s:9:"mailCount";i:0;}}
